career,sdg_tags,subjects,skill_tags
Microfinance Specialist,No Poverty|Decent Work & Economic Growth,Economics|Business Studies / Entrepreneurship|Mathematics,Problem solving|Helping people|Strategic thinking
Agroecologist,Zero Hunger|Life on Land|Climate Action,Biology|Environmental Science|Agriculture / Sustainable Farming,Working outdoors|Creative thinking|Supporting the planet
Biomedical Engineer,"Good Health & Well-Being|Industry, Innovation & Infrastructure",Biology|Chemistry|Engineering (General or Applied),Problem solving|Building or fixing|Working with data
Digital Learning Developer,"Quality Education|Industry, Innovation & Infrastructure",Computer Science / Programming|Design & Technology / Engineering|Education / Pedagogy,Coding|Designing digitally|Explaining ideas
Hydrologist,Clean Water & Sanitation|Climate Action,Environmental Science|Geography|Physics,Data analysis|Working outdoors|Supporting the planet
Wind Turbine Technician,Affordable & Clean Energy,Physics|Engineering (General or Applied)|Design & Technology / Engineering,Using tools/machines|Building or fixing|Working outdoors
Waste Management Engineer,Sustainable Cities & Communities|Responsible Consumption & Production,Environmental Science|Engineering (General or Applied)|Chemistry,Problem solving|Supporting the planet|Strategic thinking
Circular Economy Analyst,Responsible Consumption & Production|Climate Action,Economics|Environmental Science|Business Studies / Entrepreneurship,Strategic thinking|Supporting the planet|Problem solving
Sustainable Fashion Designer,Responsible Consumption & Production|Decent Work & Economic Growth,Graphic Design / Digital Media|Visual Arts|Business Studies / Entrepreneurship,Designing digitally|Creative thinking|Supporting the planet
Atmospheric Scientist,Climate Action|Life on Land,Physics|Environmental Science|Mathematics,Data analysis|Working with data|Creative thinking
Carbon Accounting Analyst,Climate Action|Responsible Consumption & Production,Economics|Mathematics|Environmental Science,Data analysis|Working with data|Strategic thinking
Marine Biologist,Life Below Water|Climate Action,Biology|Environmental Science|Geography,Working with animals|Supporting the planet|Data analysis
Urban City Planner,Sustainable Cities & Communities|Climate Action,Geography|Architecture / Interior Design|Environmental Science,Strategic thinking|Problem solving|Designing digitally
Resilience Engineer,"Climate Action|Industry, Innovation & Infrastructure",Engineering (General or Applied)|Environmental Science|Physics,Building or fixing|Strategic thinking|Supporting the planet
Disaster Relief Coordinator,Good Health & Well-Being|Sustainable Cities & Communities,Geography|Social & Cultural Anthropology|Global Politics / Civics,Teamwork|Helping people|Problem solving
Environmental Data Scientist,Climate Action|Life on Land,Computer Science / Programming|Mathematics|Environmental Science,Working with data|Data analysis|Strategic thinking
Food Systems Analyst,Zero Hunger|Responsible Consumption & Production,Biology|Geography|Food Science / Food Technology,Problem solving|Data analysis|Supporting the planet
Space Systems Engineer,"Industry, Innovation & Infrastructure|Climate Action",Physics|Mathematics|Engineering (General or Applied),Building or fixing|Creative thinking|Strategic thinking
AI Engineer,"Industry, Innovation & Infrastructure",Computer Science / Programming|Mathematics|Design & Technology / Engineering,Coding|Working with data|Problem solving
Doctor,Good Health & Well-Being,Biology|Chemistry|Health Science / Pre-Med,Helping people|Decision-making|Explaining ideas
